
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (1820 BE e 5 EE)                       


DADOS

  NÚMERO DE ELEMENTOS DA MALHA= 1825
  NÚMERO DE ELEMENTOS DE CONTORNO= 1820
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS= 1905
  NÚMERO DE PONTOS DE GAUSS=   8
  MÓDULO DE CISALHAMENTO=  0.1000000D+01
   680     1055      485      486     1056    0.4750D+01  0.3250D+01  0.0000D+00
   681      175      534      535      176   -0.4750D+01  0.2750D+01  0.0000D+00
   682      534      563      564      535   -0.4250D+01  0.2750D+01  0.0000D+00
   683      563      592      593      564   -0.3750D+01  0.2750D+01  0.0000D+00
   684      592      621      622      593   -0.3250D+01  0.2750D+01  0.0000D+00
   685      621      650      651      622   -0.2750D+01  0.2750D+01  0.0000D+00
   686      650      679      680      651   -0.2250D+01  0.2750D+01  0.0000D+00
   687      679      708      709      680   -0.1750D+01  0.2750D+01  0.0000D+00
   688      708      737      738      709   -0.1250D+01  0.2750D+01  0.0000D+00
   689      737      766      767      738   -0.7500D+00  0.2750D+01  0.0000D+00
   690      766      795      796      767   -0.2500D+00  0.2750D+01  0.0000D+00
   691      795      824      825      796    0.2500D+00  0.2750D+01  0.0000D+00
   692      824      853      854      825    0.7500D+00  0.2750D+01  0.0000D+00
   693      853      882      883      854    0.1250D+01  0.2750D+01  0.0000D+00
   694      882      911      912      883    0.1750D+01  0.2750D+01  0.0000D+00
   695      911      940      941      912    0.2250D+01  0.2750D+01  0.0000D+00
   696      940      969      970      941    0.2750D+01  0.2750D+01  0.0000D+00
   697      969      998      999      970    0.3250D+01  0.2750D+01  0.0000D+00
   698      998     1027     1028      999    0.3750D+01  0.2750D+01  0.0000D+00
   699     1027     1056     1057     1028    0.4250D+01  0.2750D+01  0.0000D+00
   700     1056      486      487     1057    0.4750D+01  0.2750D+01  0.0000D+00
   701      176      535      536      177   -0.4750D+01  0.2250D+01  0.0000D+00
   702      535      564      565      536   -0.4250D+01  0.2250D+01  0.0000D+00
   703      564      593      594      565   -0.3750D+01  0.2250D+01  0.0000D+00
   704      593      622      623      594   -0.3250D+01  0.2250D+01  0.0000D+00
   705      622      651      652      623   -0.2750D+01  0.2250D+01  0.0000D+00
   706      651      680      681      652   -0.2250D+01  0.2250D+01  0.0000D+00
   707      680      709      710      681   -0.1750D+01  0.2250D+01  0.0000D+00
   708      709      738      739      710   -0.1250D+01  0.2250D+01  0.0000D+00
   709      738      767      768      739   -0.7500D+00  0.2250D+01  0.0000D+00
   710      767      796      797      768   -0.2500D+00  0.2250D+01  0.0000D+00
   711      796      825      826      797    0.2500D+00  0.2250D+01  0.0000D+00
   712      825      854      855      826    0.7500D+00  0.2250D+01  0.0000D+00
   713      854      883      884      855    0.1250D+01  0.2250D+01  0.0000D+00
   714      883      912      913      884    0.1750D+01  0.2250D+01  0.0000D+00
   715      912      941      942      913    0.2250D+01  0.2250D+01  0.0000D+00
   716      941      970      971      942    0.2750D+01  0.2250D+01  0.0000D+00
   717      970      999     1000      971    0.3250D+01  0.2250D+01  0.0000D+00
   718      999     1028     1029     1000    0.3750D+01  0.2250D+01  0.0000D+00
   719     1028     1057     1058     1029    0.4250D+01  0.2250D+01  0.0000D+00
   720     1057      487      488     1058    0.4750D+01  0.2250D+01  0.0000D+00
   721      177      536      537      178   -0.4750D+01  0.1750D+01  0.0000D+00
   722      536      565      566      537   -0.4250D+01  0.1750D+01  0.0000D+00
   723      565      594      595      566   -0.3750D+01  0.1750D+01  0.0000D+00
   724      594      623      624      595   -0.3250D+01  0.1750D+01  0.0000D+00
   725      623      652      653      624   -0.2750D+01  0.1750D+01  0.0000D+00
   726      652      681      682      653   -0.2250D+01  0.1750D+01  0.0000D+00
   727      681      710      711      682   -0.1750D+01  0.1750D+01  0.0000D+00
   728      710      739      740      711   -0.1250D+01  0.1750D+01  0.0000D+00
   729      739      768      769      740   -0.7500D+00  0.1750D+01  0.0000D+00
   730      768      797      798      769   -0.2500D+00  0.1750D+01  0.0000D+00
   731      797      826      827      798    0.2500D+00  0.1750D+01  0.0000D+00
   732      826      855      856      827    0.7500D+00  0.1750D+01  0.0000D+00
   733      855      884      885      856    0.1250D+01  0.1750D+01  0.0000D+00
   734      884      913      914      885    0.1750D+01  0.1750D+01  0.0000D+00
   735      913      942      943      914    0.2250D+01  0.1750D+01  0.0000D+00
   736      942      971      972      943    0.2750D+01  0.1750D+01  0.0000D+00
   737      971     1000     1001      972    0.3250D+01  0.1750D+01  0.0000D+00
   738     1000     1029     1030     1001    0.3750D+01  0.1750D+01  0.0000D+00
   739     1029     1058     1059     1030    0.4250D+01  0.1750D+01  0.0000D+00
   740     1058      488      489     1059    0.4750D+01  0.1750D+01  0.0000D+00
   741      178      537      538      179   -0.4750D+01  0.1250D+01  0.0000D+00
   742      537      566      567      538   -0.4250D+01  0.1250D+01  0.0000D+00
   743      566      595      596      567   -0.3750D+01  0.1250D+01  0.0000D+00
   744      595      624      625      596   -0.3250D+01  0.1250D+01  0.0000D+00
   745      624      653      654      625   -0.2750D+01  0.1250D+01  0.0000D+00
   746      653      682      683      654   -0.2250D+01  0.1250D+01  0.0000D+00
   747      682      711      712      683   -0.1750D+01  0.1250D+01  0.0000D+00
   748      711      740      741      712   -0.1250D+01  0.1250D+01  0.0000D+00
   749      740      769      770      741   -0.7500D+00  0.1250D+01  0.0000D+00
   750      769      798      799      770   -0.2500D+00  0.1250D+01  0.0000D+00
   751      798      827      828      799    0.2500D+00  0.1250D+01  0.0000D+00
   752      827      856      857      828    0.7500D+00  0.1250D+01  0.0000D+00
   753      856      885      886      857    0.1250D+01  0.1250D+01  0.0000D+00
   754      885      914      915      886    0.1750D+01  0.1250D+01  0.0000D+00
   755      914      943      944      915    0.2250D+01  0.1250D+01  0.0000D+00
   756      943      972      973      944    0.2750D+01  0.1250D+01  0.0000D+00
   757      972     1001     1002      973    0.3250D+01  0.1250D+01  0.0000D+00
   758     1001     1030     1031     1002    0.3750D+01  0.1250D+01  0.0000D+00
   759     1030     1059     1060     1031    0.4250D+01  0.1250D+01  0.0000D+00
   760     1059      489      490     1060    0.4750D+01  0.1250D+01  0.0000D+00
   761      179      538      539      180   -0.4750D+01  0.7500D+00  0.0000D+00
   762      538      567      568      539   -0.4250D+01  0.7500D+00  0.0000D+00
   763      567      596      597      568   -0.3750D+01  0.7500D+00  0.0000D+00
   764      596      625      626      597   -0.3250D+01  0.7500D+00  0.0000D+00
   765      625      654      655      626   -0.2750D+01  0.7500D+00  0.0000D+00
   766      654      683      684      655   -0.2250D+01  0.7500D+00  0.0000D+00
   767      683      712      713      684   -0.1750D+01  0.7500D+00  0.0000D+00
   768      712      741      742      713   -0.1250D+01  0.7500D+00  0.0000D+00
   769      741      770      771      742   -0.7500D+00  0.7500D+00  0.0000D+00
   770      770      799      800      771   -0.2500D+00  0.7500D+00  0.0000D+00
   771      799      828      829      800    0.2500D+00  0.7500D+00  0.0000D+00
   772      828      857      858      829    0.7500D+00  0.7500D+00  0.0000D+00
   773      857      886      887      858    0.1250D+01  0.7500D+00  0.0000D+00
   774      886      915      916      887    0.1750D+01  0.7500D+00  0.0000D+00
   775      915      944      945      916    0.2250D+01  0.7500D+00  0.0000D+00
   776      944      973      974      945    0.2750D+01  0.7500D+00  0.0000D+00
   777      973     1002     1003      974    0.3250D+01  0.7500D+00  0.0000D+00
   778     1002     1031     1032     1003    0.3750D+01  0.7500D+00  0.0000D+00
   779     1031     1060     1061     1032    0.4250D+01  0.7500D+00  0.0000D+00
   780     1060      490      491     1061    0.4750D+01  0.7500D+00  0.0000D+00
   781      180      539      540      181   -0.4750D+01  0.2500D+00  0.0000D+00
   782      539      568      569      540   -0.4250D+01  0.2500D+00  0.0000D+00
   783      568      597      598      569   -0.3750D+01  0.2500D+00  0.0000D+00
   784      597      626      627      598   -0.3250D+01  0.2500D+00  0.0000D+00
   785      626      655      656      627   -0.2750D+01  0.2500D+00  0.0000D+00
   786      655      684      685      656   -0.2250D+01  0.2500D+00  0.0000D+00
   787      684      713      714      685   -0.1750D+01  0.2500D+00  0.0000D+00
   788      713      742      743      714   -0.1250D+01  0.2500D+00  0.0000D+00
   789      742      771      772      743   -0.7500D+00  0.2500D+00  0.0000D+00
   790      771      800      801      772   -0.2500D+00  0.2500D+00  0.0000D+00
   791      800      829      830      801    0.2500D+00  0.2500D+00  0.0000D+00
   792      829      858      859      830    0.7500D+00  0.2500D+00  0.0000D+00
   793      858      887      888      859    0.1250D+01  0.2500D+00  0.0000D+00
   794      887      916      917      888    0.1750D+01  0.2500D+00  0.0000D+00
   795      916      945      946      917    0.2250D+01  0.2500D+00  0.0000D+00
   796      945      974      975      946    0.2750D+01  0.2500D+00  0.0000D+00
   797      974     1003     1004      975    0.3250D+01  0.2500D+00  0.0000D+00
   798     1003     1032     1033     1004    0.3750D+01  0.2500D+00  0.0000D+00
   799     1032     1061     1062     1033    0.4250D+01  0.2500D+00  0.0000D+00
   800     1061      491      492     1062    0.4750D+01  0.2500D+00  0.0000D+00
   801      181      540      541      182   -0.4750D+01 -0.2500D+00  0.0000D+00
   802      540      569      570      541   -0.4250D+01 -0.2500D+00  0.0000D+00
   803      569      598      599      570   -0.3750D+01 -0.2500D+00  0.0000D+00
   804      598      627      628      599   -0.3250D+01 -0.2500D+00  0.0000D+00
   805      627      656      657      628   -0.2750D+01 -0.2500D+00  0.0000D+00
   806      656      685      686      657   -0.2250D+01 -0.2500D+00  0.0000D+00
   807      685      714      715      686   -0.1750D+01 -0.2500D+00  0.0000D+00
   808      714      743      744      715   -0.1250D+01 -0.2500D+00  0.0000D+00
   809      743      772      773      744   -0.7500D+00 -0.2500D+00  0.0000D+00
   810      772      801      802      773   -0.2500D+00 -0.2500D+00  0.0000D+00
   811      801      830      831      802    0.2500D+00 -0.2500D+00  0.0000D+00
   812      830      859      860      831    0.7500D+00 -0.2500D+00  0.0000D+00
   813      859      888      889      860    0.1250D+01 -0.2500D+00  0.0000D+00
   814      888      917      918      889    0.1750D+01 -0.2500D+00  0.0000D+00
   815      917      946      947      918    0.2250D+01 -0.2500D+00  0.0000D+00
   816      946      975      976      947    0.2750D+01 -0.2500D+00  0.0000D+00
   817      975     1004     1005      976    0.3250D+01 -0.2500D+00  0.0000D+00
   818     1004     1033     1034     1005    0.3750D+01 -0.2500D+00  0.0000D+00
   819     1033     1062     1063     1034    0.4250D+01 -0.2500D+00  0.0000D+00
   820     1062      492      493     1063    0.4750D+01 -0.2500D+00  0.0000D+00
   821      182      541      542      183   -0.4750D+01 -0.7500D+00  0.0000D+00
   822      541      570      571      542   -0.4250D+01 -0.7500D+00  0.0000D+00
   823      570      599      600      571   -0.3750D+01 -0.7500D+00  0.0000D+00
   824      599      628      629      600   -0.3250D+01 -0.7500D+00  0.0000D+00
   825      628      657      658      629   -0.2750D+01 -0.7500D+00  0.0000D+00
   826      657      686      687      658   -0.2250D+01 -0.7500D+00  0.0000D+00
   827      686      715      716      687   -0.1750D+01 -0.7500D+00  0.0000D+00
   828      715      744      745      716   -0.1250D+01 -0.7500D+00  0.0000D+00
   829      744      773      774      745   -0.7500D+00 -0.7500D+00  0.0000D+00
   830      773      802      803      774   -0.2500D+00 -0.7500D+00  0.0000D+00
   831      802      831      832      803    0.2500D+00 -0.7500D+00  0.0000D+00
   832      831      860      861      832    0.7500D+00 -0.7500D+00  0.0000D+00
   833      860      889      890      861    0.1250D+01 -0.7500D+00  0.0000D+00
   834      889      918      919      890    0.1750D+01 -0.7500D+00  0.0000D+00
   835      918      947      948      919    0.2250D+01 -0.7500D+00  0.0000D+00
   836      947      976      977      948    0.2750D+01 -0.7500D+00  0.0000D+00
   837      976     1005     1006      977    0.3250D+01 -0.7500D+00  0.0000D+00
   838     1005     1034     1035     1006    0.3750D+01 -0.7500D+00  0.0000D+00
   839     1034     1063     1064     1035    0.4250D+01 -0.7500D+00  0.0000D+00
   840     1063      493      494     1064    0.4750D+01 -0.7500D+00  0.0000D+00
   841      183      542      543      184   -0.4750D+01 -0.1250D+01  0.0000D+00
   842      542      571      572      543   -0.4250D+01 -0.1250D+01  0.0000D+00
   843      571      600      601      572   -0.3750D+01 -0.1250D+01  0.0000D+00
   844      600      629      630      601   -0.3250D+01 -0.1250D+01  0.0000D+00
   845      629      658      659      630   -0.2750D+01 -0.1250D+01  0.0000D+00
   846      658      687      688      659   -0.2250D+01 -0.1250D+01  0.0000D+00
   847      687      716      717      688   -0.1750D+01 -0.1250D+01  0.0000D+00
   848      716      745      746      717   -0.1250D+01 -0.1250D+01  0.0000D+00
   849      745      774      775      746   -0.7500D+00 -0.1250D+01  0.0000D+00
   850      774      803      804      775   -0.2500D+00 -0.1250D+01  0.0000D+00
   851      803      832      833      804    0.2500D+00 -0.1250D+01  0.0000D+00
   852      832      861      862      833    0.7500D+00 -0.1250D+01  0.0000D+00
