  221  -0.1809-315, 0.5975-315   0.2585-314, 0.1504-315  -0.8382-315,-0.4558-315
  222   0.1700-315, 0.1320-314   0.2260-314,-0.1214-314  -0.8506-315,-0.1530-314
  223   0.9791-315, 0.1176-314   0.9033-315,-0.2679-314  -0.2484-315,-0.1225-314
  224   0.1399-314,-0.2447-316  -0.1269-314,-0.3047-314   0.1054-314,-0.5166-315
  225   0.1072-314,-0.1362-314  -0.2713-314,-0.2309-314   0.2006-314,-0.4208-315
  226   0.3719-315,-0.1972-314  -0.2403-314,-0.1051-314   0.1722-314,-0.9439-315
  227   0.1039-316,-0.1645-314  -0.5033-315, 0.1579-315   0.3325-315,-0.1384-314
  228   0.4898-315,-0.6572-315   0.1653-314, 0.9170-315  -0.9139-315,-0.9394-315
  229   0.1440-314, 0.2154-315   0.2565-314, 0.1236-314  -0.7101-315, 0.3796-315
  230   0.1846-314, 0.3776-315   0.2144-314, 0.1465-314   0.9001-315, 0.1394-314
  231  -0.1554-314, 0.1166-314   0.2930-314,-0.6032-315   0.1385-314, 0.5565-315
  232  -0.5149-315, 0.1310-314   0.4225-314,-0.3041-314  -0.1151-314, 0.8197-315
  233   0.1635-314, 0.2910-315   0.2858-314,-0.4672-314  -0.1774-314, 0.1795-314
  234   0.2377-314,-0.8609-315  -0.3083-315,-0.4472-314   0.5048-316, 0.1873-314
  235   0.1475-314,-0.1520-314  -0.2333-314,-0.3252-314   0.1561-314, 0.1181-314
  236  -0.1599-316,-0.1326-314  -0.1963-314,-0.1877-314   0.1103-314, 0.3794-315
  237  -0.1019-314,-0.4410-315   0.6322-315,-0.7806-315  -0.1169-314, 0.2091-315
  238  -0.4590-315, 0.7258-315   0.3783-314,-0.2686-315  -0.3273-314, 0.1170-314
  239   0.1421-314, 0.1272-314   0.4794-314,-0.1817-316  -0.2444-314, 0.2647-314
  240   0.2247-314, 0.7643-315   0.2967-314, 0.5966-315   0.9725-315, 0.2943-314
  241  -0.2189-314, 0.5982-315   0.4535-314,-0.3631-314   0.9651-315, 0.5928-314
  242   0.1463-314,-0.2153-314   0.8901-314,-0.7700-314  -0.7174-314, 0.9971-314
  243   0.3600-314,-0.3484-314   0.4838-314,-0.7196-314  -0.5010-314, 0.8634-314
  244   0.2766-314,-0.2832-314  -0.2303-315,-0.5063-314  -0.3633-315, 0.5448-314
  245   0.1249-314,-0.1583-314  -0.2544-314,-0.3141-314   0.1696-314, 0.3087-314
  246  -0.3295-315,-0.2190-315  -0.1968-314,-0.1770-314   0.8745-315, 0.1927-314
  247  -0.2223-314, 0.1081-314   0.1357-314,-0.9421-315  -0.2831-314, 0.1983-314
  248  -0.3511-314, 0.2077-314   0.6808-314,-0.6253-315  -0.8741-314, 0.3127-314
  249  -0.2139-314, 0.2184-314   0.1058-313,-0.4910-315  -0.1174-313, 0.4476-314
  250   0.5447-315, 0.7904-315   0.6699-314, 0.3293-315  -0.5297-314, 0.3703-314
  251   0.2052-313, 0.1205-313   0.8574-314,-0.1267-313   0.3482-313, 0.2157-314
  252   0.1157-314, 0.1604-313   0.2260-313,-0.3590-314   0.1938-313, 0.1844-313
  253  -0.1270-313, 0.2615-314   0.1401-313, 0.6129-314  -0.8714-314, 0.6344-314
  254  -0.5075-314,-0.7607-314  -0.3546-314, 0.2776-315  -0.6792-314,-0.1308-313
  255   0.8742-314,-0.3983-314  -0.5457-314,-0.8578-314   0.1795-313,-0.8489-314
  256   0.1073-313, 0.3859-314   0.4859-314,-0.4751-314   0.2567-313, 0.1186-313
  257   0.3485-314, 0.5450-314   0.7207-314, 0.6734-314   0.7549-314, 0.2016-313
  258  -0.1117-314, 0.2137-314  -0.2313-314, 0.1066-313  -0.1012-313, 0.1088-313
  259  -0.8942-316, 0.2163-315  -0.9524-314, 0.5256-314  -0.1139-313, 0.6358-316
  260   0.1436-314, 0.6396-315  -0.8416-314,-0.8899-315  -0.5455-314,-0.3680-314
  261   0.1418-314, 0.1534-314  -0.3577-314,-0.4162-314  -0.1294-314,-0.3281-314
  262   0.7183-315, 0.2134-314   0.1697-315,-0.6389-314   0.7013-315,-0.8147-315
  263   0.2885-315, 0.3471-314   0.3922-314,-0.7574-314   0.5673-315, 0.5235-314
  264  -0.1899-314, 0.5724-314   0.6153-314,-0.3665-314  -0.6250-314, 0.1128-313
  265  -0.6245-314, 0.4999-314  -0.3166-315, 0.3494-314  -0.1353-313, 0.7657-314
  266   0.2043-313, 0.1426-313   0.1480-315,-0.1510-313   0.1796-313,-0.6556-317
  267   0.2340-314, 0.1397-313   0.1492-313,-0.6785-315   0.1188-313, 0.1977-313
  268  -0.8460-314, 0.3217-314   0.9189-314, 0.8208-314  -0.7733-314, 0.1222-313
  269  -0.4218-314,-0.4454-314  -0.2575-314, 0.3834-314  -0.8524-314,-0.2824-314
  270   0.4417-314,-0.2899-314  -0.4088-314,-0.2600-314   0.5100-314,-0.2977-314
  271   0.6172-314, 0.1564-314   0.8592-315,-0.1305-314   0.9408-314, 0.6218-314
  272   0.2622-314, 0.2759-314   0.1074-314, 0.3521-314   0.9236-315, 0.9089-314
  273   0.3777-316, 0.1358-314  -0.3720-314, 0.4123-314  -0.6618-314, 0.3806-314
  274   0.1287-315, 0.5995-315  -0.6149-314, 0.8138-315  -0.6469-314,-0.1623-314
  275   0.6552-315, 0.9830-315  -0.4265-314,-0.2077-314  -0.3123-314,-0.3487-314
  276   0.3859-315, 0.1638-314  -0.8311-315,-0.2927-314  -0.6714-315,-0.3389-314
  277  -0.3617-315, 0.2036-314   0.1716-314,-0.3077-314   0.5595-315,-0.2573-314
  278  -0.1106-314, 0.2544-314   0.3889-314,-0.3166-314   0.4368-315,-0.4632-315
  279  -0.2627-314, 0.2884-314   0.5632-314,-0.1715-314  -0.3344-314, 0.1675-314
  280  -0.5104-314, 0.9068-315   0.3125-314, 0.9086-315  -0.8790-314, 0.5764-316
  281   0.1019-313, 0.1067-313  -0.5602-314,-0.1255-313  -0.9518-315,-0.3099-314
  282  -0.1496-314, 0.9232-314   0.7553-314,-0.3524-315   0.3026-314, 0.1299-313
  283  -0.6958-314, 0.2079-314   0.5995-314, 0.6283-314  -0.5301-314, 0.9188-314
  284  -0.3851-314,-0.3269-314  -0.7441-315, 0.4111-314  -0.6182-314,-0.6994-315
  285   0.1754-314,-0.2919-314  -0.3205-314,-0.3637-315   0.2061-315,-0.2854-314
  286   0.3526-314,-0.9979-316  -0.1902-314,-0.1371-314   0.2936-314, 0.1101-314
  287   0.1812-314, 0.1148-314  -0.1690-314,-0.1239-315  -0.2971-315, 0.2817-314
  288   0.1637-315, 0.6787-315  -0.3074-314,-0.6251-316  -0.3506-314, 0.7474-315
  289  -0.9846-316, 0.2351-315  -0.3112-314,-0.1357-314  -0.3256-314,-0.1754-314
  290   0.6005-316, 0.3393-315  -0.1148-314,-0.2168-314  -0.1389-314,-0.2778-314
  291  -0.1446-315, 0.6499-315   0.1246-314,-0.1747-314   0.1646-315,-0.2902-314
  292  -0.5747-315, 0.8518-315   0.2487-314,-0.9435-315   0.1449-314,-0.2807-314
  293  -0.1053-314, 0.1000-314   0.3256-314,-0.3759-315   0.2240-314,-0.2245-314
  294  -0.1920-314, 0.6646-315   0.4139-314, 0.8155-316   0.7627-315,-0.1582-314
  295  -0.3154-314,-0.1559-314   0.3537-314,-0.6917-316  -0.3134-314,-0.1864-314
  296  -0.1264-314, 0.5349-314  -0.2585-314,-0.6005-314  -0.3605-314,-0.6575-315
  297  -0.4980-314, 0.4109-314   0.5404-314, 0.7066-315   0.2641-314, 0.7327-314
  298  -0.5741-314,-0.3363-315   0.4880-314, 0.4401-314  -0.4458-315, 0.4591-314
  299  -0.3041-314,-0.3793-314   0.6908-315, 0.3038-314  -0.2068-314,-0.1673-314
  300   0.8043-315,-0.3527-314  -0.2046-314,-0.2806-315   0.5116-316,-0.3901-314
  301   0.2323-314,-0.1239-314  -0.2421-314,-0.2163-314   0.1471-314,-0.2083-314
  302   0.1491-314, 0.2436-315  -0.2049-314,-0.2459-314   0.6339-315,-0.3102-315
  303   0.3106-315, 0.3512-315  -0.1610-314,-0.2302-314  -0.5894-315,-0.1245-315
  304  -0.7575-316, 0.7673-317  -0.4325-315,-0.2106-314  -0.6038-315,-0.5985-315
  305  -0.2199-316,-0.1904-315   0.1409-314,-0.1434-314  -0.8601-317,-0.8845-315
  306   0.3940-316,-0.2084-315   0.2732-314,-0.3109-315   0.6510-315,-0.1091-314
  307   0.6832-316,-0.1432-315   0.2794-314, 0.6668-315   0.1791-314,-0.1250-314
  308   0.4879-316,-0.2092-316   0.2414-314, 0.1049-314   0.3237-314,-0.1067-314
  309  -0.3452-315,-0.2924-315   0.2755-314, 0.8789-315   0.3117-314,-0.7001-315
  310  -0.1061-314,-0.2005-314   0.3383-314,-0.4741-315  -0.1469-315,-0.3129-315
  311  -0.4098-314, 0.3411-314   0.1890-314,-0.5661-315   0.3739-314, 0.4152-314
  312  -0.3794-314, 0.1200-314   0.4558-314, 0.1542-314   0.5908-314, 0.4414-314
  313  -0.3056-314,-0.2031-314   0.3878-314, 0.2653-314   0.3652-314, 0.1600-314
  314  -0.1333-314,-0.4198-314   0.1245-314, 0.1580-314   0.1332-314,-0.2014-314
  315   0.8369-315,-0.3698-314  -0.1009-314,-0.6055-315   0.8435-315,-0.3464-314
  316   0.1774-314,-0.1617-314  -0.1832-314,-0.2438-314   0.1064-314,-0.2713-314
  317   0.1251-314,-0.2264-317  -0.1436-314,-0.3196-314   0.9250-315,-0.1378-314
  318   0.3887-315, 0.4834-315  -0.2232-315,-0.2897-314   0.6115-315,-0.2862-315
  319   0.1621-317, 0.2687-315   0.1479-314,-0.1837-314   0.4484-315, 0.3136-315
  320   0.6122-316,-0.6809-316   0.2993-314,-0.2547-315   0.2271-315, 0.4892-315
  321   0.3708-315,-0.2658-315   0.3559-314, 0.1119-314   0.1992-315, 0.3516-315
  322   0.8385-315,-0.2423-315   0.2896-314, 0.1730-314   0.1018-314, 0.3222-315
  323   0.1283-314,-0.3407-317   0.1914-314, 0.1550-314   0.2568-314, 0.8197-315
  324   0.1319-314, 0.9132-317   0.1931-314, 0.1166-314   0.3162-314, 0.1453-314
  325   0.4852-315,-0.9465-315   0.2925-314, 0.5462-315   0.1245-315, 0.1268-314
  326  -0.6312-314, 0.1868-315  -0.1305-313, 0.6008-314  -0.4078-314,-0.2901-314
  327  -0.5380-314,-0.4192-314  -0.5083-314, 0.7189-315  -0.5794-314,-0.4087-314
  328  -0.2909-314,-0.5939-314  -0.3207-315,-0.2535-314  -0.4060-314,-0.1185-314
  329  -0.4364-315,-0.5249-314   0.2420-314,-0.3691-314  -0.3560-314, 0.2250-314
  330   0.4944-315,-0.3756-314   0.3274-314,-0.2128-314  -0.4668-314, 0.2309-314
  331   0.1292-314,-0.2783-314  -0.1694-313, 0.3822-314   0.2024-313,-0.7283-314
  332   0.6866-314, 0.1029-314  -0.3089-314, 0.4520-314   0.2804-313,-0.3732-314
  333  -0.8168-315, 0.8982-314   0.1036-313, 0.1142-313   0.9186-314,-0.5268-314
  334  -0.1365-313, 0.1494-313   0.1277-313, 0.1496-313  -0.1678-313,-0.1399-313
  335  -0.1659-314,-0.8315-314  -0.1136-313,-0.2586-314   0.8416-314,-0.2683-314
  336  -0.1364-315,-0.7740-314  -0.7822-314,-0.2538-314   0.1726-313, 0.2210-314
  337  -0.8848-314,-0.3165-314  -0.1424-314, 0.4538-314   0.9340-314,-0.1450-314
  338  -0.2240-313, 0.3835-314  -0.1016-314, 0.1300-313  -0.4628-314,-0.1629-313
  339  -0.8530-315,-0.9415-314  -0.5355-314,-0.6527-314   0.2099-314, 0.4946-314
  340  -0.1040-314,-0.9168-314  -0.7658-314,-0.6681-314   0.9934-314, 0.1206-313
  341  -0.8109-314,-0.6472-314  -0.8478-314,-0.1307-314   0.1269-313, 0.8911-314
  342  -0.2079-313,-0.1583-314  -0.1205-313, 0.5610-314   0.1148-313,-0.6766-314
  343   0.1409-314,-0.6980-314  -0.1052-314,-0.7240-314  -0.1613-314, 0.1000-313
  344   0.1050-314,-0.5539-314  -0.4572-314,-0.7072-314   0.4505-314, 0.1642-313
  345  -0.3230-314,-0.3851-314  -0.7416-314,-0.3156-314   0.1081-313, 0.1185-313
  346  -0.1265-313,-0.1569-314  -0.1168-313, 0.1003-314   0.1504-313,-0.3501-314
  347   0.2752-314,-0.3037-314   0.1404-314,-0.5573-314  -0.3743-314, 0.1099-313
  348   0.1869-314,-0.1593-314   0.5372-318,-0.4663-314   0.4098-315, 0.1315-313
  349  -0.1907-315,-0.2130-314  -0.1546-314,-0.1988-314   0.5281-314, 0.4853-314
  350  -0.6071-314,-0.3799-314  -0.3968-314,-0.5020-315   0.7226-314,-0.1069-313
  351  -0.1371-314,-0.8889-314   0.2347-314, 0.2141-315   0.2615-314,-0.1870-313
  352   0.4700-314,-0.1306-313   0.3725-314,-0.7171-315   0.5371-314,-0.1769-313
  353   0.1129-313,-0.1101-313   0.1174-314,-0.1206-314   0.9192-314,-0.9928-314
  354   0.1435-313,-0.5198-314  -0.1938-314,-0.4140-316   0.7963-314,-0.3550-314
  355   0.1214-313,-0.2733-315  -0.4293-314, 0.1487-314   0.3459-314,-0.1379-314
  356   0.6486-314, 0.3012-314  -0.5562-314, 0.1936-314  -0.1353-316,-0.2166-314
  357   0.1877-315, 0.5875-314  -0.5228-314, 0.1011-314  -0.6484-315,-0.5694-314
  358  -0.5543-314, 0.8059-314  -0.3254-314,-0.6355-316   0.2304-314,-0.1342-313
  359  -0.6219-314, 0.4622-314  -0.3117-314, 0.3969-315   0.1007-313,-0.2207-313
  360   0.2823-314,-0.4849-314  -0.5639-314, 0.6819-315   0.1294-313,-0.2111-313
  361   0.1588-314,-0.3274-314   0.3633-314,-0.1116-315   0.3704-314,-0.3835-314
  362   0.4634-314,-0.4667-314   0.5081-314, 0.5456-315   0.6408-314,-0.7144-314
  363   0.8373-314,-0.3641-314   0.2990-314, 0.2889-315   0.8368-314,-0.4927-314
  364   0.1002-313,-0.1015-314  -0.1841-315, 0.4612-315   0.6263-314,-0.1840-314
  365   0.8291-314, 0.1289-314  -0.2730-314, 0.1022-314   0.2041-314,-0.4777-315
  366   0.4136-314, 0.2455-314  -0.3817-314, 0.1199-314  -0.6828-315,-0.8948-315
  367  -0.4158-315, 0.3188-314  -0.3029-314, 0.6405-315  -0.1499-315,-0.2683-314
  368  -0.4036-314, 0.3963-314  -0.7055-315,-0.1270-315   0.3545-314,-0.6370-314
  369  -0.4553-314, 0.3079-314   0.4998-315,-0.4055-315   0.9432-314,-0.1061-313
  370   0.8954-315,-0.7090-315  -0.1086-314,-0.1187-314   0.1175-313,-0.1026-313
  371   0.2121-314, 0.4442-315   0.4508-314,-0.1508-314   0.7037-315, 0.6425-314
  372   0.3678-314, 0.8460-315   0.5532-314, 0.6131-315   0.4193-314, 0.9207-315
  373   0.5447-314, 0.7661-315   0.3350-314, 0.8814-315   0.6229-314,-0.1043-314
  374   0.6240-314, 0.1218-314   0.3484-315, 0.7713-315   0.5174-314,-0.7573-315
  375   0.5503-314, 0.1707-314  -0.1908-314, 0.8449-315   0.2495-314,-0.2979-315
  376   0.3232-314, 0.1623-314  -0.2678-314, 0.8347-315   0.6412-315,-0.2706-315
  377   0.3802-315, 0.1380-314  -0.1667-314, 0.4708-315   0.1285-314,-0.6792-315
  378  -0.2218-314, 0.1663-314   0.6730-315,-0.6822-316   0.4637-314,-0.1795-314
  379  -0.2877-314, 0.1982-314   0.2257-314,-0.6007-315   0.9259-314,-0.3330-314
  380   0.1838-315, 0.1534-314   0.1341-314,-0.1826-314   0.1053-313,-0.2727-314
  381   0.3675-314, 0.2484-314   0.5208-314,-0.2260-314  -0.6375-315, 0.1123-313
  382   0.4628-314, 0.4301-314   0.5386-314, 0.5885-316   0.2880-314, 0.5490-314
  383   0.3506-314, 0.2760-314   0.3094-314, 0.7009-315   0.3273-314, 0.9815-315
  384   0.2826-314, 0.1844-314   0.2422-315, 0.7538-315   0.3058-314,-0.7378-316
  385   0.3051-314, 0.1561-314  -0.1854-314, 0.6224-315   0.2340-314, 0.8174-316
  386   0.3321-314, 0.1151-314  -0.2431-314, 0.3694-315   0.1414-314, 0.4115-315
  387   0.2468-314, 0.9710-315  -0.1347-314,-0.2484-316   0.1383-314, 0.7595-315
  388  -0.3243-315, 0.1869-314   0.7502-315,-0.3592-315   0.3960-314, 0.3613-315
  389  -0.3049-314, 0.3239-314   0.2391-314,-0.7721-315   0.9223-314,-0.8595-315
  390  -0.1594-314, 0.3624-314   0.2404-314,-0.1991-314   0.1010-313, 0.2458-315
  391   0.7098-315, 0.4488-314   0.3622-314,-0.1190-314  -0.2016-314, 0.6798-314
  392   0.9674-314,-0.6654-314   0.4214-314,-0.3267-314  -0.9726-314, 0.1236-313
  393   0.1317-313,-0.9966-314   0.1064-314,-0.4153-314  -0.1315-313, 0.8957-314
  394   0.1044-313,-0.4164-314  -0.7212-314,-0.6824-314  -0.5837-314,-0.6029-314
  395   0.1091-313,-0.7596-314  -0.9841-314,-0.3241-313   0.5026-314,-0.2518-313
  396  -0.1395-314,-0.7221-315   0.3410-314,-0.2470-314   0.1897-315, 0.8449-314
  397   0.3057-314,-0.4168-314   0.7880-314,-0.5831-314  -0.1010-313, 0.1384-313
  398   0.2178-314,-0.3848-314   0.4148-314,-0.5367-314  -0.5467-314, 0.1091-313
  399   0.5092-315,-0.1986-314  -0.4143-315,-0.3570-314   0.1245-315, 0.6541-314
  400   0.5352-315,-0.3838-315  -0.2466-314,-0.2051-314   0.2002-314, 0.3766-314
  401   0.9929-315, 0.7293-315  -0.2014-314,-0.9843-315   0.1233-314, 0.2505-314
  402   0.4146-316, 0.1440-314   0.7777-315,-0.3594-315  -0.2412-314, 0.2437-314
  403  -0.2771-314, 0.1974-314   0.5439-314,-0.1775-315  -0.9697-314, 0.3447-314
  404  -0.4751-314, 0.2466-314   0.8443-314,-0.1165-315  -0.1545-313, 0.4867-314
  405  -0.3025-314, 0.2117-314   0.4808-314, 0.1549-315  -0.8729-314, 0.4524-314
  406  -0.5821-314, 0.5225-314  -0.7255-314, 0.8659-314   0.1210-313,-0.7338-314
  407  -0.4738-315, 0.5743-315   0.1028-314, 0.1877-314  -0.2364-314, 0.2919-314
  408   0.3347-315,-0.5714-315   0.1613-314,-0.6330-315  -0.3275-314, 0.5900-314
  409  -0.3039-315,-0.9833-316  -0.3916-315,-0.1116-314  -0.2009-315, 0.5199-314
  410   0.4022-315, 0.4460-315  -0.1713-314,-0.8459-315   0.1313-314, 0.3945-314
  411   0.1771-314, 0.5826-315  -0.1726-314,-0.3735-315   0.1353-314, 0.2873-314
  412   0.1918-314, 0.4627-315  -0.5790-315,-0.2122-316  -0.2433-315, 0.2289-314
  413   0.5255-315, 0.8301-315   0.7600-315,-0.6412-316  -0.3319-314, 0.2793-314
  414   0.3388-315, 0.1995-314  -0.7365-315,-0.6115-315  -0.2546-314, 0.4476-314
  415   0.4449-314, 0.3354-314  -0.9030-314,-0.1621-314   0.9716-314, 0.6454-314
  416  -0.4907-314, 0.4291-314  -0.1111-313, 0.7276-314   0.2076-313,-0.1787-313
  417  -0.4971-315, 0.2700-314  -0.1669-314, 0.3585-314   0.2827-314,-0.8822-314
  418   0.9804-315, 0.1554-314   0.8894-315, 0.1222-314  -0.2836-314,-0.6066-315
  419   0.7301-315, 0.5410-315   0.2680-315,-0.5559-316  -0.1838-314, 0.3334-314
  420   0.3623-315,-0.2417-315  -0.6628-315,-0.3340-315  -0.9428-316, 0.3937-314
  421   0.4614-315,-0.1040-314  -0.9605-315,-0.1909-315   0.9009-315, 0.2910-314
  422   0.5901-315,-0.1567-314  -0.7863-315,-0.3468-316   0.1372-314, 0.1394-314
  423   0.5864-315,-0.1146-314  -0.1163-314,-0.3748-315   0.2968-314, 0.8428-315
  424   0.1255-314, 0.6870-315  -0.3682-314,-0.1814-314   0.9264-314, 0.2812-314
  425   0.3565-314, 0.3853-314  -0.9688-314,-0.4848-314   0.2032-313, 0.7965-314
  426   0.2765-314,-0.1344-314  -0.6032-314,-0.7322-314   0.1417-313,-0.1374-313
  427   0.3208-314, 0.1099-314  -0.1007-314,-0.1400-314   0.2831-314,-0.1466-313
  428   0.3031-314, 0.1057-314   0.5891-315, 0.1768-315  -0.2941-314,-0.4970-314
  429   0.1901-314,-0.1718-315   0.3106-315, 0.3500-315  -0.2651-314, 0.4888-315
  430  -0.3109-315,-0.2051-314  -0.2114-315, 0.2062-315  -0.8410-315, 0.2653-314
  431  -0.2651-314,-0.3685-314  -0.3775-315, 0.6880-316   0.5278-315, 0.1822-314
  432  -0.3269-314,-0.4007-314  -0.1459-315,-0.3632-315   0.1537-314, 0.4369-315
  433  -0.2880-314,-0.3449-314   0.4227-316,-0.1353-314   0.4688-314,-0.4947-315
  434  -0.2520-314,-0.1828-314  -0.4694-317,-0.3455-314   0.1329-313,-0.9667-315
  435  -0.3454-314, 0.1793-314   0.1669-314,-0.8360-314   0.1389-313, 0.5039-314
  436   0.6425-314, 0.2086-314   0.6330-315,-0.2821-313   0.7263-314,-0.1364-313
  437   0.7457-314,-0.4881-315   0.7972-315,-0.1044-313   0.4302-314,-0.4725-314
  438   0.5975-314,-0.6100-315  -0.2719-315,-0.2806-314   0.4089-315,-0.1247-314
  439   0.3757-314,-0.2966-314  -0.9253-315, 0.7272-315   0.5692-315,-0.4442-314
  440  -0.1126-314,-0.4262-314  -0.6778-315, 0.1238-314  -0.5070-315,-0.2040-314
  441  -0.6484-314,-0.5025-314  -0.4399-315, 0.7043-315   0.1200-314,-0.1869-314
  442  -0.7894-314,-0.5252-314   0.4881-315,-0.9725-315   0.2116-314, 0.1272-314
  443  -0.6383-314,-0.5458-314   0.3030-314,-0.3203-314  -0.1448-315, 0.4329-314
  444  -0.6134-314,-0.4048-314   0.6935-314,-0.6199-314   0.6643-314, 0.2814-314
  445   0.7443-315,-0.4066-314   0.1635-313,-0.1500-313   0.1393-313,-0.5302-314
  446   0.7142-315,-0.5388-314  -0.1066-314, 0.1388-315  -0.3601-314,-0.3197-315
  447  -0.9222-314,-0.3228-314   0.9736-315, 0.1548-314  -0.1019-313,-0.9469-315
  448  -0.1114-313,-0.1722-314   0.2704-316, 0.1797-315  -0.7156-314,-0.3879-314
  449  -0.5513-314,-0.1635-315  -0.2629-314,-0.4970-314   0.7074-314,-0.6119-314
  450  -0.1984-313, 0.1093-313   0.1292-313,-0.2079-313   0.2132-313,-0.9777-314
  451   0.7638-314, 0.2415-314   0.4897-314,-0.2883-314   0.8783-315, 0.1321-313
  452   0.5886-314, 0.2798-314   0.3481-314,-0.2421-315   0.4053-314, 0.5765-314
  453   0.2285-314, 0.1095-314   0.2585-314, 0.7524-315   0.2281-314, 0.7059-315
  454   0.7930-315, 0.9009-315   0.3227-315, 0.7079-315   0.2035-314, 0.3081-316
  455   0.1416-314, 0.9818-315  -0.1685-314, 0.4341-315   0.2003-314, 0.3523-315
  456   0.3019-314, 0.7747-315  -0.2193-314, 0.9780-316   0.1301-314, 0.8334-315
  457   0.3893-314, 0.7987-315  -0.9789-315,-0.1522-315   0.5685-315, 0.1232-314
  458   0.2213-314, 0.1901-314   0.8838-315, 0.1097-315   0.2272-314, 0.5994-315
  459  -0.2775-314, 0.4371-314   0.1195-314, 0.8660-315   0.9418-314,-0.2056-314
  460  -0.4082-314, 0.5469-314   0.1731-314,-0.4844-315   0.1129-313,-0.1131-314
  461   0.7355-314,-0.1648-315   0.8310-314,-0.2314-314  -0.1264-314, 0.1040-313
  462   0.3232-314,-0.7614-315   0.3613-314,-0.2149-315   0.1811-314, 0.3069-314
  463  -0.1557-314,-0.1545-314   0.2607-314, 0.5513-315   0.5238-315,-0.5621-315
  464  -0.3491-314,-0.1059-314   0.8001-315, 0.4057-315   0.9320-315,-0.4934-315
  465  -0.2485-314,-0.7168-315  -0.1004-314, 0.8415-316   0.1891-314, 0.3129-315
  466   0.7220-315,-0.1184-314  -0.1450-314,-0.2993-315   0.1625-314, 0.1273-314
  467   0.4280-314,-0.1565-314   0.1460-316,-0.6314-315  -0.1514-315, 0.2302-314
  468   0.4553-314,-0.5477-315   0.2320-314,-0.4601-315  -0.2428-315, 0.2142-314
  469  -0.6369-315, 0.2669-314   0.3614-314,-0.6967-316   0.5070-314,-0.4845-315
  470  -0.5822-314, 0.5876-314   0.7170-314,-0.4112-314   0.6511-314,-0.3875-315
