  184  -0.1938D-01,-0.5494D-01   0.2384D-02, 0.3798D-01  -0.1243D+00,-0.1372D+00
  185   0.2775D-02,-0.2718D-01  -0.2895D-01, 0.6520D-01  -0.4177D-01,-0.2494D+00
  186  -0.2775D-02, 0.2718D-01  -0.2895D-01, 0.6520D-01  -0.4177D-01,-0.2494D+00
  187   0.1938D-01, 0.5494D-01   0.2384D-02, 0.3798D-01  -0.1243D+00,-0.1372D+00
  188   0.6096D-01, 0.2830D-01   0.1450D-01, 0.5882D-03  -0.1204D+00, 0.1541D-02
  189   0.6435D-01,-0.3046D-01   0.1328D-02,-0.2533D-01  -0.2484D-01, 0.6994D-01
  190   0.1588D-01,-0.6968D-01  -0.1990D-01,-0.2823D-01   0.6481D-01, 0.3760D-01
  191  -0.3903D-01, 0.7669D-01  -0.1160D-01,-0.2941D-01   0.7427D-01, 0.6912D-01
  192  -0.8319D-01, 0.1461D-01   0.9287D-03,-0.3183D-01  -0.3744D-01, 0.8052D-01
  193  -0.5858D-01,-0.6055D-01   0.9240D-02,-0.1960D-01  -0.1221D+00,-0.3960D-01
  194   0.1390D-01,-0.8667D-01   0.2160D-02, 0.9014D-03  -0.2540D-01,-0.2406D+00
  195   0.2791D-01,-0.4036D-01  -0.1946D-01, 0.1646D-01   0.4278D+00,-0.3954D+00
  196  -0.2791D-01, 0.4036D-01  -0.1946D-01, 0.1646D-01   0.4278D+00,-0.3954D+00
  197  -0.1390D-01, 0.8667D-01   0.2160D-02, 0.9014D-03  -0.2540D-01,-0.2406D+00
  198   0.5858D-01, 0.6055D-01   0.9240D-02,-0.1960D-01  -0.1221D+00,-0.3960D-01
  199   0.8319D-01,-0.1461D-01   0.9287D-03,-0.3183D-01  -0.3744D-01, 0.8052D-01
  200   0.3903D-01,-0.7669D-01  -0.1160D-01,-0.2941D-01   0.7427D-01, 0.6912D-01
  201  -0.5383D-01, 0.7519D-01   0.5636D-02,-0.2060D-01   0.7653D-01, 0.9726D-01
  202  -0.9168D-01, 0.5975D-02   0.9862D-02,-0.3174D-01  -0.4204D-01, 0.1076D+00
  203  -0.5983D-01,-0.7230D-01   0.1971D-01,-0.4074D-01  -0.1284D+00,-0.1874D-01
  204   0.1648D-01,-0.9651D-01   0.3945D-01,-0.4574D-01  -0.2937D-01,-0.2276D+00
  205   0.2950D-01,-0.4417D-01   0.6673D-01,-0.4749D-01   0.4266D+00,-0.3877D+00
  206  -0.2950D-01, 0.4417D-01   0.6673D-01,-0.4749D-01   0.4266D+00,-0.3877D+00
  207  -0.1648D-01, 0.9651D-01   0.3945D-01,-0.4574D-01  -0.2937D-01,-0.2276D+00
  208   0.5983D-01, 0.7230D-01   0.1971D-01,-0.4074D-01  -0.1284D+00,-0.1874D-01
  209   0.9168D-01,-0.5975D-02   0.9862D-02,-0.3174D-01  -0.4204D-01, 0.1076D+00
  210   0.5383D-01,-0.7519D-01   0.5636D-02,-0.2060D-01   0.7653D-01, 0.9726D-01
  211  -0.4903D-01, 0.6240D-01   0.2689D-01, 0.4225D-02   0.6677D-01, 0.9788D-01
  212  -0.7991D-01, 0.6799D-02   0.2168D-01,-0.6656D-02  -0.3879D-01, 0.1270D+00
  213  -0.5749D-01,-0.5838D-01   0.2231D-01,-0.2699D-01  -0.1366D+00, 0.4329D-01
  214  -0.7563D-02,-0.7957D-01   0.4074D-01,-0.4866D-01  -0.1321D+00,-0.1145D+00
  215   0.8836D-02,-0.3664D-01   0.7309D-01,-0.6238D-01  -0.4110D-01,-0.2396D+00
  216  -0.8836D-02, 0.3664D-01   0.7309D-01,-0.6238D-01  -0.4110D-01,-0.2396D+00
  217   0.7563D-02, 0.7957D-01   0.4074D-01,-0.4866D-01  -0.1321D+00,-0.1145D+00
  218   0.5749D-01, 0.5838D-01   0.2231D-01,-0.2699D-01  -0.1366D+00, 0.4329D-01
  219   0.7991D-01,-0.6799D-02   0.2168D-01,-0.6656D-02  -0.3879D-01, 0.1270D+00
  220   0.4903D-01,-0.6240D-01   0.2689D-01, 0.4225D-02   0.6677D-01, 0.9788D-01
  221  -0.1885D-01, 0.3900D-01   0.4664D-01, 0.3741D-01   0.5199D-01, 0.4994D-01
  222  -0.3876D-01, 0.1464D-01   0.3425D-01, 0.4216D-01  -0.1431D-01, 0.9955D-01
  223  -0.2940D-01,-0.2396D-01   0.1375D-01, 0.2971D-01  -0.9762D-01, 0.8184D-01
  224  -0.6664D-02,-0.4133D-01  -0.9024D-03, 0.1002D-01  -0.1427D+00, 0.7979D-02
  225   0.2059D-02,-0.2017D-01  -0.3718D-02,-0.3893D-02  -0.1462D+00,-0.5873D-01
  226  -0.2059D-02, 0.2017D-01  -0.3718D-02,-0.3893D-02  -0.1462D+00,-0.5873D-01
  227   0.6664D-02, 0.4133D-01  -0.9024D-03, 0.1002D-01  -0.1427D+00, 0.7979D-02
  228   0.2940D-01, 0.2396D-01   0.1375D-01, 0.2971D-01  -0.9762D-01, 0.8184D-01
  229   0.3876D-01,-0.1464D-01   0.3425D-01, 0.4216D-01  -0.1431D-01, 0.9955D-01
  230   0.1885D-01,-0.3900D-01   0.4664D-01, 0.3741D-01   0.5199D-01, 0.4994D-01
  231   0.2663D-01, 0.1214D-01   0.6261D-01, 0.6146D-01   0.4080D-01,-0.3733D-01
  232   0.2158D-01, 0.2766D-01   0.5300D-01, 0.9146D-01   0.3096D-01, 0.1336D-01
  233   0.2025D-01, 0.2093D-01   0.1488D-01, 0.9862D-01  -0.3548D-02, 0.5092D-01
  234   0.1844D-01, 0.6473D-02  -0.3133D-01, 0.9400D-01  -0.3318D-01, 0.5650D-01
  235   0.8061D-02, 0.8769D-04  -0.6134D-01, 0.8903D-01  -0.4558D-01, 0.4676D-01
  236  -0.8061D-02,-0.8769D-04  -0.6134D-01, 0.8903D-01  -0.4558D-01, 0.4676D-01
  237  -0.1844D-01,-0.6473D-02  -0.3133D-01, 0.9400D-01  -0.3318D-01, 0.5650D-01
  238  -0.2025D-01,-0.2093D-01   0.1488D-01, 0.9862D-01  -0.3548D-02, 0.5092D-01
  239  -0.2158D-01,-0.2766D-01   0.5300D-01, 0.9146D-01   0.3096D-01, 0.1336D-01
  240  -0.2663D-01,-0.1214D-01   0.6261D-01, 0.6146D-01   0.4080D-01,-0.3733D-01
  241   0.6460D-01,-0.9160D-03   0.7461D-01, 0.6922D-01   0.3372D-01,-0.1223D+00
  242   0.6775D-01, 0.4669D-01   0.7492D-01, 0.1142D+00   0.7247D-01,-0.9281D-01
  243   0.5227D-01, 0.6216D-01   0.3257D-01, 0.1319D+00   0.9245D-01,-0.2709D-01
  244   0.3211D-01, 0.4753D-01  -0.2566D-01, 0.1393D+00   0.1018D+00, 0.2848D-01
  245   0.1092D-01, 0.1719D-01  -0.6685D-01, 0.1436D+00   0.1071D+00, 0.5571D-01
  246  -0.1092D-01,-0.1719D-01  -0.6685D-01, 0.1436D+00   0.1071D+00, 0.5571D-01
  247  -0.3211D-01,-0.4753D-01  -0.2566D-01, 0.1393D+00   0.1018D+00, 0.2848D-01
  248  -0.5227D-01,-0.6216D-01   0.3257D-01, 0.1319D+00   0.9245D-01,-0.2709D-01
  249  -0.6775D-01,-0.4669D-01   0.7492D-01, 0.1142D+00   0.7247D-01,-0.9281D-01
  250  -0.6460D-01, 0.9160D-03   0.7461D-01, 0.6922D-01   0.3372D-01,-0.1223D+00
  251   0.1083D-02, 0.7910D-02   0.1548D-02, 0.7536D-02  -0.4220D-01,-0.1314D-01
  252  -0.1181D-01, 0.7399D-02  -0.1612D-01, 0.2833D-03  -0.2674D-01,-0.3576D-01
  253  -0.7005D-02,-0.7327D-02  -0.1447D-01, 0.2492D-02   0.7971D-02,-0.5037D-01
  254   0.2499D-02,-0.4406D-01  -0.7018D-02,-0.1855D-01   0.4531D-01,-0.5233D-01
  255  -0.2298D-02,-0.2092D-01   0.4985D-02,-0.2313D-01   0.4263D-01,-0.6304D-02
  256   0.5086D-01,-0.2472D-01  -0.8137D-02,-0.1407D-01   0.6501D-01, 0.3119D-01
  257   0.9732D-01, 0.7690D-02   0.1394D-01,-0.2567D-02   0.5762D-01, 0.7444D-01
  258   0.6450D-01, 0.1562D-01   0.1990D-01, 0.1616D-01   0.7784D-02, 0.6799D-01
  259   0.3389D-01, 0.1460D-01  -0.1201D-02,-0.1865D-01  -0.2113D-01, 0.5224D-01
  260   0.3830D-01, 0.8588D-01   0.2969D-02,-0.1639D-01  -0.3862D-01, 0.8629D-01
  261   0.2439D-01, 0.6881D-01  -0.4127D-02,-0.5214D-02  -0.3643D-01, 0.7123D-01
  262   0.1825D-01, 0.1935D-02   0.1026D-02,-0.3224D-02  -0.1607D-01, 0.3230D-01
  263   0.3308D-01, 0.5705D-02  -0.5644D-02,-0.2035D-01  -0.1090D-02, 0.4372D-01
  264   0.6532D-01,-0.9957D-02  -0.4284D-02,-0.6152D-02   0.2596D-01, 0.5126D-01
  265   0.5051D-01,-0.3093D-01   0.4504D-02, 0.9058D-02   0.3373D-01, 0.3168D-01
  266  -0.1423D-01,-0.3768D-02  -0.6034D-02, 0.1417D-02  -0.1902D-01,-0.3336D-01
  267  -0.1140D-01,-0.7886D-02  -0.7336D-02,-0.6049D-02   0.9167D-02,-0.3703D-01
  268  -0.1889D-02,-0.1758D-01  -0.4861D-02,-0.1070D-01   0.3660D-01,-0.2319D-01
  269   0.1638D-01,-0.2470D-01   0.4985D-02,-0.1431D-01   0.5049D-01, 0.5374D-02
  270   0.2756D-01,-0.1483D-01   0.1250D-01,-0.1091D-01   0.3738D-01, 0.3705D-01
  271   0.4812D-01, 0.6300D-02   0.9862D-02,-0.4783D-02   0.7108D-02, 0.6300D-01
  272   0.5692D-01, 0.4172D-01   0.1346D-01, 0.9468D-02  -0.3411D-01, 0.7061D-01
  273   0.3561D-01, 0.5143D-01   0.8471D-02, 0.1965D-01  -0.6749D-01, 0.4616D-01
  274   0.1352D-01, 0.5575D-01   0.5065D-02, 0.1516D-02  -0.8113D-01, 0.1734D-01
  275  -0.1511D-01, 0.7647D-01   0.5265D-02,-0.6851D-02  -0.8656D-01, 0.9496D-03
  276  -0.2004D-01, 0.6083D-01   0.1923D-03,-0.5147D-02  -0.7264D-01,-0.6936D-02
  277   0.1372D-02, 0.3133D-01   0.6881D-02,-0.1243D-01  -0.5267D-01,-0.1460D-03
  278   0.1883D-01, 0.2605D-01   0.8698D-02,-0.1999D-01  -0.4686D-01, 0.2084D-01
  279   0.4672D-01, 0.2207D-01   0.1793D-03,-0.1265D-01  -0.3724D-01, 0.4474D-01
  280   0.5384D-01, 0.3167D-02  -0.6134D-02,-0.1161D-02  -0.1709D-01, 0.5199D-01
  281  -0.1288D-01,-0.3561D-02   0.6411D-02,-0.9150D-02   0.1596D-01,-0.3550D-01
  282  -0.3678D-02,-0.1415D-01   0.7766D-02,-0.1179D-01   0.3334D-01,-0.1502D-01
  283   0.1057D-01,-0.1499D-01   0.1261D-01,-0.8625D-02   0.4004D-01, 0.1213D-01
  284   0.2533D-01,-0.6269D-02   0.1632D-01,-0.1200D-02   0.2935D-01, 0.3701D-01
  285   0.3284D-01, 0.1113D-01   0.1584D-01, 0.7545D-02   0.1324D-02, 0.5007D-01
  286   0.3102D-01, 0.3519D-01   0.1039D-01, 0.1443D-01  -0.3674D-01, 0.4647D-01
  287   0.1365D-01, 0.5799D-01   0.2036D-02, 0.2119D-01  -0.7100D-01, 0.2318D-01
  288  -0.1403D-01, 0.6331D-01  -0.7960D-02, 0.2156D-01  -0.8437D-01,-0.1472D-01
  289  -0.4165D-01, 0.5659D-01  -0.8974D-02, 0.1137D-01  -0.7462D-01,-0.5094D-01
  290  -0.6482D-01, 0.4394D-01  -0.3197D-02, 0.1161D-02  -0.5365D-01,-0.7232D-01
  291  -0.6191D-01, 0.2785D-01   0.4788D-02,-0.6488D-02  -0.3405D-01,-0.7145D-01
  292  -0.3623D-01, 0.2200D-01   0.1826D-01,-0.1132D-01  -0.3076D-01,-0.5231D-01
  293  -0.8950D-02, 0.2971D-01   0.2342D-01,-0.1469D-01  -0.4604D-01,-0.2663D-01
  294   0.1933D-01, 0.4150D-01   0.1352D-01,-0.1724D-01  -0.6080D-01, 0.8619D-03
  295   0.4111D-01, 0.3857D-01  -0.2274D-02,-0.1709D-01  -0.5514D-01, 0.2583D-01
  296   0.3241D-02,-0.1693D-01   0.2973D-01,-0.3261D-01   0.4375D-01,-0.2467D-01
  297   0.1054D-01,-0.1118D-01   0.2704D-01,-0.1032D-01   0.3336D-01, 0.1487D-01
  298   0.1767D-01,-0.1097D-02   0.2561D-01, 0.5798D-02   0.1707D-01, 0.3468D-01
  299   0.1991D-01, 0.1404D-01   0.1772D-01, 0.1858D-01  -0.4781D-02, 0.3664D-01
  300   0.1316D-01, 0.2971D-01   0.5953D-02, 0.2459D-01  -0.2650D-01, 0.2291D-01
  301  -0.3399D-02, 0.4104D-01  -0.6201D-02, 0.2452D-01  -0.4360D-01,-0.1670D-02
  302  -0.2815D-01, 0.4205D-01  -0.1776D-01, 0.2107D-01  -0.4869D-01,-0.3273D-01
  303  -0.5375D-01, 0.2877D-01  -0.2624D-01, 0.1414D-01  -0.3377D-01,-0.6316D-01
  304  -0.7261D-01, 0.4926D-02  -0.2548D-01, 0.4854D-02  -0.6092D-03,-0.8328D-01
  305  -0.7890D-01,-0.2102D-01  -0.1386D-01,-0.3167D-02   0.3592D-01,-0.8637D-01
  306  -0.6771D-01,-0.3469D-01   0.5784D-02,-0.6664D-02   0.5464D-01,-0.7410D-01
  307  -0.4625D-01,-0.2517D-01   0.2673D-01,-0.3933D-02   0.4173D-01,-0.5883D-01
  308  -0.2682D-01, 0.3859D-02   0.3734D-01,-0.2057D-02   0.3200D-02,-0.5172D-01
  309  -0.1189D-01, 0.3796D-01   0.3247D-01,-0.9328D-02  -0.3812D-01,-0.4738D-01
  310   0.5892D-02, 0.5443D-01   0.1742D-01,-0.2217D-01  -0.5876D-01,-0.2918D-01
  311   0.1706D-01,-0.1395D-01   0.1336D-01,-0.1524D-01   0.2530D-01, 0.8096D-02
  312   0.1697D-01,-0.7620D-03   0.3126D-01, 0.1665D-02   0.8594D-02, 0.3456D-01
  313   0.1348D-01, 0.1382D-01   0.2563D-01, 0.2483D-01  -0.1770D-01, 0.3294D-01
  314   0.2624D-02, 0.2515D-01   0.5354D-02, 0.3469D-01  -0.3007D-01, 0.8184D-02
  315  -0.1358D-01, 0.2778D-01  -0.1405D-01, 0.2907D-01  -0.2468D-01,-0.2104D-01
  316  -0.3050D-01, 0.1955D-01  -0.2579D-01, 0.1615D-01  -0.9730D-02,-0.4166D-01
  317  -0.4385D-01, 0.1030D-02  -0.3176D-01, 0.3900D-02   0.9778D-02,-0.5146D-01
  318  -0.5005D-01,-0.2502D-01  -0.3438D-01,-0.5636D-02   0.3637D-01,-0.5181D-01
  319  -0.4700D-01,-0.5375D-01  -0.3117D-01,-0.1302D-01   0.7085D-01,-0.4139D-01
  320  -0.3493D-01,-0.7726D-01  -0.1788D-01,-0.1642D-01   0.1029D+00,-0.1992D-01
  321  -0.1890D-01,-0.8429D-01   0.4928D-02,-0.1119D-01   0.1145D+00, 0.2721D-02
  322  -0.9253D-02,-0.6719D-01   0.2957D-01, 0.3603D-02   0.9576D-01, 0.6798D-02
  323  -0.1372D-01,-0.2918D-01   0.4643D-01, 0.1828D-01   0.5439D-01,-0.2007D-01
  324  -0.2861D-01, 0.1559D-01   0.4988D-01, 0.1818D-01   0.9924D-02,-0.6389D-01
  325  -0.3595D-01, 0.4331D-01   0.4008D-01,-0.4084D-02  -0.2105D-01,-0.8127D-01
  326   0.1265D-01,-0.2849D-01  -0.1272D-01, 0.2493D-01   0.2605D-01, 0.6241D-02
  327   0.4494D-01,-0.1391D-01  -0.2005D-01, 0.8194D-02   0.9959D-02, 0.4218D-01
  328   0.5071D-01, 0.2089D-01  -0.1927D-01,-0.1200D-01  -0.2565D-01, 0.4132D-01
  329   0.3154D-01, 0.4519D-01  -0.5836D-02,-0.2578D-01  -0.4721D-01, 0.5023D-02
  330   0.1869D-01, 0.4680D-01   0.7630D-02,-0.2198D-01  -0.4804D-01,-0.3645D-01
  331   0.3003D-01,-0.6284D-01  -0.2452D-02, 0.2783D-01   0.4304D-01,-0.3488D-01
  332   0.4232D-02,-0.2286D-01   0.1183D-01, 0.1082D-01   0.1440D-01,-0.4234D-01
  333  -0.9381D-02,-0.1449D-01   0.1547D-01, 0.1847D-01  -0.1983D-01,-0.4444D-01
  334  -0.5567D-03, 0.1194D-02   0.2633D-02, 0.3684D-03  -0.4137D-01,-0.2624D-01
  335   0.4068D-01,-0.2894D-01  -0.1732D-01, 0.1837D-01   0.3507D-01, 0.1803D-01
  336   0.1528D-01,-0.2740D-01  -0.3570D-02, 0.2068D-01   0.3467D-01,-0.1523D-01
  337  -0.1777D-02,-0.2007D-01   0.3760D-02, 0.1711D-01   0.1168D-01,-0.3767D-01
  338  -0.9718D-02,-0.1405D-01   0.4330D-02, 0.8266D-02  -0.1868D-01,-0.3915D-01
  339   0.4650D-01,-0.1803D-02  -0.2552D-01, 0.2349D-02   0.1318D-01, 0.3675D-01
  340   0.2690D-01,-0.1750D-01  -0.1684D-01, 0.1542D-01   0.3634D-01, 0.9521D-02
  341   0.7011D-02,-0.1818D-01  -0.4729D-02, 0.1649D-01   0.2985D-01,-0.2194D-01
  342  -0.3202D-02,-0.6164D-02  -0.1629D-02, 0.6973D-02   0.4364D-02,-0.3705D-01
  343   0.3847D-01, 0.1873D-01  -0.2417D-01,-0.1124D-01  -0.9449D-02, 0.2810D-01
  344   0.2843D-01,-0.3847D-02  -0.2129D-01, 0.9649D-02   0.2492D-01, 0.1939D-01
  345   0.1512D-01,-0.1247D-01  -0.1025D-01, 0.1936D-01   0.3139D-01,-0.8476D-02
  346   0.6568D-02,-0.1372D-01  -0.5751D-02, 0.2567D-01   0.1502D-01,-0.3738D-01
  347   0.2105D-01, 0.1939D-01  -0.2110D-01,-0.6457D-02  -0.1618D-01, 0.1420D-01
  348   0.1973D-01, 0.3833D-02  -0.1780D-01, 0.1595D-01   0.1384D-01, 0.1702D-01
  349   0.1579D-01,-0.2697D-02  -0.5481D-02, 0.1864D-01   0.1968D-01,-0.2952D-02
  350   0.1145D-01,-0.7465D-02  -0.1795D-02, 0.6190D-02   0.5513D-02,-0.1548D-01
  351   0.1215D-01, 0.1052D-01   0.4144D-02, 0.2957D-01  -0.8310D-02,-0.2432D-01
  352   0.8196D-02, 0.7813D-02  -0.1951D-02, 0.4112D-01  -0.2083D-01,-0.2807D-01
  353   0.1414D-02, 0.1432D-02  -0.1533D-01, 0.1816D-01  -0.2097D-01,-0.1078D-01
  354   0.1054D-03, 0.7873D-02  -0.1726D-01, 0.1178D-01  -0.1955D-01,-0.1524D-02
  355   0.1703D-02, 0.1741D-02  -0.3108D-01, 0.1639D-01  -0.2364D-01, 0.3012D-02
  356  -0.1703D-02,-0.1741D-02  -0.3108D-01, 0.1639D-01  -0.2364D-01, 0.3012D-02
  357  -0.1054D-03,-0.7873D-02  -0.1726D-01, 0.1178D-01  -0.1955D-01,-0.1524D-02
  358  -0.1414D-02,-0.1432D-02  -0.1533D-01, 0.1816D-01  -0.2097D-01,-0.1078D-01
  359  -0.8196D-02,-0.7813D-02  -0.1951D-02, 0.4112D-01  -0.2083D-01,-0.2807D-01
  360  -0.1215D-01,-0.1052D-01   0.4144D-02, 0.2957D-01  -0.8310D-02,-0.2432D-01
  361   0.9124D-02, 0.9683D-02  -0.4419D-02, 0.3060D-01   0.7324D-02,-0.7929D-02
  362   0.3584D-02, 0.9240D-02  -0.8439D-02, 0.3629D-01  -0.5077D-02,-0.1537D-01
  363  -0.5891D-03, 0.6754D-02  -0.1250D-01, 0.1987D-01  -0.1601D-01,-0.1458D-01
  364  -0.3159D-02, 0.7355D-02  -0.1774D-01, 0.1001D-01  -0.2257D-01,-0.1211D-01
  365  -0.1668D-02, 0.2444D-02  -0.2430D-01, 0.5506D-02  -0.2662D-01,-0.9840D-02
  366   0.1668D-02,-0.2444D-02  -0.2430D-01, 0.5506D-02  -0.2662D-01,-0.9840D-02
  367   0.3159D-02,-0.7355D-02  -0.1774D-01, 0.1001D-01  -0.2257D-01,-0.1211D-01
  368   0.5891D-03,-0.6754D-02  -0.1250D-01, 0.1987D-01  -0.1601D-01,-0.1458D-01
  369  -0.3584D-02,-0.9240D-02  -0.8439D-02, 0.3629D-01  -0.5077D-02,-0.1537D-01
  370  -0.9124D-02,-0.9683D-02  -0.4419D-02, 0.3060D-01   0.7324D-02,-0.7929D-02
  371   0.7285D-02, 0.9557D-02  -0.1608D-01, 0.3477D-01   0.8928D-02, 0.9693D-02
  372  -0.7442D-03, 0.1155D-01  -0.1680D-01, 0.4221D-01   0.3742D-02,-0.1631D-02
  373  -0.4338D-02, 0.9101D-02  -0.1803D-01, 0.3015D-01  -0.4967D-02,-0.1165D-01
  374  -0.4899D-02, 0.5671D-02  -0.2142D-01, 0.1501D-01  -0.1373D-01,-0.1677D-01
  375  -0.2135D-02, 0.1618D-02  -0.2491D-01, 0.5196D-02  -0.1923D-01,-0.1796D-01
  376   0.2135D-02,-0.1618D-02  -0.2491D-01, 0.5196D-02  -0.1923D-01,-0.1796D-01
  377   0.4899D-02,-0.5671D-02  -0.2142D-01, 0.1501D-01  -0.1373D-01,-0.1677D-01
  378   0.4338D-02,-0.9101D-02  -0.1803D-01, 0.3015D-01  -0.4967D-02,-0.1165D-01
  379   0.7442D-03,-0.1155D-01  -0.1680D-01, 0.4221D-01   0.3742D-02,-0.1631D-02
  380  -0.7285D-02,-0.9557D-02  -0.1608D-01, 0.3477D-01   0.8928D-02, 0.9693D-02
  381   0.3005D-02, 0.1399D-01  -0.2440D-01, 0.3521D-01  -0.3347D-02, 0.2494D-01
  382  -0.5526D-02, 0.1173D-01  -0.2521D-01, 0.4708D-01   0.4000D-02, 0.1765D-01
  383  -0.6575D-02, 0.5315D-02  -0.2619D-01, 0.3642D-01   0.7012D-03, 0.2079D-02
  384  -0.4564D-02, 0.3183D-03  -0.2909D-01, 0.1942D-01  -0.8354D-02,-0.9939D-02
  385  -0.1589D-02,-0.6252D-03  -0.3189D-01, 0.7889D-02  -0.1564D-01,-0.1546D-01
  386   0.1589D-02, 0.6252D-03  -0.3189D-01, 0.7889D-02  -0.1564D-01,-0.1546D-01
  387   0.4564D-02,-0.3183D-03  -0.2909D-01, 0.1942D-01  -0.8354D-02,-0.9939D-02
  388   0.6575D-02,-0.5315D-02  -0.2619D-01, 0.3642D-01   0.7012D-03, 0.2079D-02
  389   0.5526D-02,-0.1173D-01  -0.2521D-01, 0.4708D-01   0.4000D-02, 0.1765D-01
  390  -0.3005D-02,-0.1399D-01  -0.2440D-01, 0.3521D-01  -0.3347D-02, 0.2494D-01
  391  -0.2116D-01,-0.3766D-01   0.1535D-03,-0.1307D-01  -0.5758D-01,-0.4662D-01
  392  -0.1755D-01,-0.2703D-01  -0.3002D-03,-0.1041D-01  -0.6515D-01,-0.3655D-01
  393  -0.1315D-01,-0.2514D-01  -0.5654D-02,-0.1015D-01  -0.6200D-01,-0.2090D-01
  394  -0.1227D-01,-0.2380D-01  -0.1009D-01, 0.5240D-02  -0.4258D-01,-0.8160D-02
  395  -0.4212D-02,-0.3137D-01  -0.1080D-01, 0.2600D-01  -0.3874D-02,-0.1970D-01
  396   0.6639D-01, 0.8567D-02   0.7707D-01, 0.4931D-01   0.2654D-01,-0.1548D+00
  397   0.6377D-01, 0.3898D-01   0.8648D-01, 0.8499D-01   0.8287D-01,-0.1298D+00
  398   0.4373D-01, 0.5258D-01   0.5767D-01, 0.1063D+00   0.1194D+00,-0.5524D-01
  399   0.2214D-01, 0.4388D-01   0.1135D-01, 0.1236D+00   0.1412D+00, 0.1392D-01
  400   0.6363D-02, 0.1693D-01  -0.2335D-01, 0.1358D+00   0.1531D+00, 0.5066D-01
  401  -0.6363D-02,-0.1693D-01  -0.2335D-01, 0.1358D+00   0.1531D+00, 0.5066D-01
  402  -0.2214D-01,-0.4388D-01   0.1135D-01, 0.1236D+00   0.1412D+00, 0.1392D-01
  403  -0.4373D-01,-0.5258D-01   0.5767D-01, 0.1063D+00   0.1194D+00,-0.5524D-01
  404  -0.6377D-01,-0.3898D-01   0.8648D-01, 0.8499D-01   0.8287D-01,-0.1298D+00
  405  -0.6639D-01,-0.8567D-02   0.7707D-01, 0.4931D-01   0.2654D-01,-0.1548D+00
  406   0.5298D-01,-0.2253D-01   0.6635D-01,-0.2232D-01   0.4258D-02,-0.1490D+00
  407   0.6493D-01,-0.1120D-02   0.9841D-01,-0.1180D-01   0.6223D-01,-0.1289D+00
  408   0.5474D-01, 0.1826D-01   0.1012D+00, 0.1743D-01   0.1025D+00,-0.6298D-01
  409   0.3369D-01, 0.2406D-01   0.8272D-01, 0.5648D-01   0.1289D+00,-0.8661D-03
  410   0.1109D-01, 0.1103D-01   0.6390D-01, 0.8513D-01   0.1444D+00, 0.3335D-01
  411  -0.1109D-01,-0.1103D-01   0.6390D-01, 0.8513D-01   0.1444D+00, 0.3335D-01
  412  -0.3369D-01,-0.2406D-01   0.8272D-01, 0.5648D-01   0.1289D+00,-0.8661D-03
  413  -0.5474D-01,-0.1826D-01   0.1012D+00, 0.1743D-01   0.1025D+00,-0.6298D-01
  414  -0.6493D-01, 0.1120D-02   0.9841D-01,-0.1180D-01   0.6223D-01,-0.1289D+00
  415  -0.5298D-01, 0.2253D-01   0.6635D-01,-0.2232D-01   0.4258D-02,-0.1490D+00
  416   0.3786D-01,-0.6002D-01   0.3436D-01,-0.7329D-01  -0.2205D-01,-0.1191D+00
  417   0.5969D-01,-0.4106D-01   0.7215D-01,-0.9053D-01   0.2714D-01,-0.1046D+00
  418   0.5992D-01,-0.1718D-01   0.9332D-01,-0.7151D-01   0.6738D-01,-0.5527D-01
  419   0.4346D-01, 0.8651D-03   0.9422D-01,-0.3437D-01   0.1004D+00,-0.1108D-01
  420   0.1609D-01, 0.3444D-02   0.8698D-01,-0.6701D-02   0.1237D+00, 0.1517D-01
  421  -0.1609D-01,-0.3444D-02   0.8698D-01,-0.6701D-02   0.1237D+00, 0.1517D-01
  422  -0.4346D-01,-0.8651D-03   0.9422D-01,-0.3437D-01   0.1004D+00,-0.1108D-01
  423  -0.5992D-01, 0.1718D-01   0.9332D-01,-0.7151D-01   0.6738D-01,-0.5527D-01
  424  -0.5969D-01, 0.4106D-01   0.7215D-01,-0.9053D-01   0.2714D-01,-0.1046D+00
  425  -0.3786D-01, 0.6002D-01   0.3436D-01,-0.7329D-01  -0.2205D-01,-0.1191D+00
  426   0.7412D-02,-0.8257D-01  -0.1335D-01,-0.7887D-01  -0.4164D-01,-0.8795D-01
  427   0.3320D-01,-0.6762D-01   0.1730D-01,-0.1183D+00  -0.3028D-02,-0.7111D-01
  428   0.4371D-01,-0.5174D-01   0.4469D-01,-0.1173D+00   0.3601D-01,-0.3800D-01
  429   0.4156D-01,-0.2356D-01   0.5320D-01,-0.1012D+00   0.7928D-01,-0.1507D-01
  430   0.1985D-01,-0.2839D-02   0.4503D-01,-0.9697D-01   0.1253D+00, 0.1389D-01
  431  -0.1985D-01, 0.2839D-02   0.4503D-01,-0.9697D-01   0.1253D+00, 0.1389D-01
  432  -0.4156D-01, 0.2356D-01   0.5320D-01,-0.1012D+00   0.7928D-01,-0.1507D-01
  433  -0.4371D-01, 0.5174D-01   0.4469D-01,-0.1173D+00   0.3601D-01,-0.3800D-01
  434  -0.3320D-01, 0.6762D-01   0.1730D-01,-0.1183D+00  -0.3028D-02,-0.7111D-01
  435  -0.7412D-02, 0.8257D-01  -0.1335D-01,-0.7887D-01  -0.4164D-01,-0.8795D-01
